[26Mar2025 18:36:21.641] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Mar2025 18:36:21.645] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1021-azure
[26Mar2025 18:36:22.421] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Mar2025 18:36:22.466] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Minecra/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Mar2025 18:36:22.843] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/Minecra/servidor_minecraft/mods} returned 3 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[26Mar2025 18:36:22.975] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecra/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[26Mar2025 18:36:22.976] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecra/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Mar2025 18:36:22.977] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecra/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Mar2025 18:36:22.978] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Minecra/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Mar2025 18:36:23.619] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Mar2025 18:36:23.620] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: l2library. Using Mod File: /workspaces/Minecra/servidor_minecraft/mods/l2library-2.5.0.jar
[26Mar2025 18:36:23.621] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 79 dependencies adding them to mods collection
[26Mar2025 18:36:28.346] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Mar2025 18:36:28.643] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.646] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.739] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.749] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.752] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.767] [main/ERROR] [mixin/]: Mixin config emi_loot.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.789] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:28.872] [main/ERROR] [mixin/]: Mixin config mixins.recrafted_creatures.json does not specify "minVersion" property
[26Mar2025 18:36:28.875] [main/ERROR] [mixin/]: Mixin config mixins.duclib.json does not specify "minVersion" property
[26Mar2025 18:36:28.976] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[26Mar2025 18:36:29.003] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[26Mar2025 18:36:29.021] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Mar2025 18:36:29.179] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[26Mar2025 18:36:29.180] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Mar2025 18:36:29.202] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Mar2025 18:36:29.246] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 239 options available, 0 override(s) found
[26Mar2025 18:36:29.425] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Mar2025 18:36:29.520] [main/INFO] [Puzzles Lib/]: Loading 194 mods:
	- aiimprovements 0.5.2
[26Mar2025 18:36:47.513] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key inventoryButton.creativeWarpButtonX was corrected from null to its default, 88. 
[26Mar2025 18:36:47.513] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key inventoryButton.creativeWarpButtonY was corrected from null to its default, 33. 
[26Mar2025 18:36:47.514] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:47.514] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen.worldGenStyle was corrected from null to its default, BIOME. 
[26Mar2025 18:36:47.514] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen.frequency was corrected from null to its default, 25. 
[26Mar2025 18:36:47.514] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen.dimensionAllowList was corrected from null to its default, [minecraft:overworld, minecraft:the_nether, minecraft:the_end]. 
[26Mar2025 18:36:47.514] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen.dimensionDenyList was corrected from null to its default, []. 
[26Mar2025 18:36:47.514] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen.nameGenerationMode was corrected from null to its default, PRESET_FIRST. 
[26Mar2025 18:36:47.515] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen.customWaystoneNames was corrected from null to its default, []. 
[26Mar2025 18:36:47.515] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen.spawnInVillages was corrected from null to its default, true. 
[26Mar2025 18:36:47.515] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen.forceSpawnInVillages was corrected from null to its default, false. 
[26Mar2025 18:36:47.515] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:47.515] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.disableTextGlow was corrected from null to its default, false. 
[26Mar2025 18:36:47.516] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key compatibility was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:47.516] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key compatibility.displayWaystonesOnJourneyMap was corrected from null to its default, true. 
[26Mar2025 18:36:47.516] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key compatibility.preferJourneyMapIntegration was corrected from null to its default, true. 
[26Mar2025 18:36:47.519] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Minecra/servidor_minecraft/config/explorerscompass-common.toml is not correct. Correcting
[26Mar2025 18:36:47.519] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:47.519] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.allowTeleport was corrected from null to its default, true. 
[26Mar2025 18:36:47.520] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.displayCoordinates was corrected from null to its default, true. 
[26Mar2025 18:36:47.520] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.maxRadius was corrected from null to its default, 10000. 
[26Mar2025 18:36:47.520] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.structureBlacklist was corrected from null to its default, []. 
[26Mar2025 18:36:47.520] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.maxSamples was corrected from null to its default, 100000. 
[26Mar2025 18:36:47.522] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Minecra/servidor_minecraft/config/personality-common.toml is not correct. Correcting
[26Mar2025 18:36:47.522] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:47.522] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Equipable banners was corrected from null to its default, true. 
[26Mar2025 18:36:47.522] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tweaks.Falling snow layers was corrected from null to its default, true. 
[26Mar2025 18:36:47.523] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Minecra/servidor_minecraft/config/watut-common.toml is not correct. Correcting
[26Mar2025 18:36:47.524] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:47.524] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.announceIdleStatesInChat was corrected from null to its default, false. 
[26Mar2025 18:36:47.524] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.ticksToMarkPlayerIdle was corrected from null to its default, 6000. 
[26Mar2025 18:36:47.525] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Minecra/servidor_minecraft/config/watut-server.toml is not correct. Correcting
[26Mar2025 18:36:47.526] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:47.526] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.dummySetting was corrected from null to its default, true. 
[26Mar2025 18:36:47.526] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.dynamicGuiUseOldSimpleGUIVisual was corrected from null to its default, false. 
[26Mar2025 18:36:47.526] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.dynamicGuiTickSendRateOfGUIUpdates was corrected from null to its default, 10. 
[26Mar2025 18:36:47.526] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.dynamicGuiDontSendConstantGUIUpdates was corrected from null to its default, false. 
[26Mar2025 18:36:47.526] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.dynamicGuiBlurLevel was corrected from null to its default, 1. 
[26Mar2025 18:36:47.526] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.dynamicGuiSizeRadiusInPixelsToShow was corrected from null to its default, 112.0. 
[26Mar2025 18:36:47.527] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.dynamicGuiShowClientsEntireScreen was corrected from null to its default, false. 
[26Mar2025 18:36:47.527] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.dynamicGuiDisableBackgroundRendering was corrected from null to its default, true. 
[26Mar2025 18:36:47.527] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showItemsBeingTransferredBetweenPlayerAndContainer was corrected from null to its default, true. 
[26Mar2025 18:36:47.527] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.distanceRequiredToShowGUIInfo was corrected from null to its default, 10. 
[26Mar2025 18:36:47.527] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showIdleStatesInPlayerList was corrected from null to its default, true. 
[26Mar2025 18:36:47.527] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showIdleStatesInPlayerAboveHead was corrected from null to its default, true. 
[26Mar2025 18:36:47.527] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerAnimations was corrected from null to its default, true. 
[26Mar2025 18:36:47.527] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerAnimation_Typing was corrected from null to its default, true. 
[26Mar2025 18:36:47.528] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerAnimation_Idle was corrected from null to its default, true. 
[26Mar2025 18:36:47.528] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerAnimation_Gui was corrected from null to its default, true. 
[26Mar2025 18:36:47.528] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerActiveNonChatGui was corrected from null to its default, true. 
[26Mar2025 18:36:47.528] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerActiveChatGui was corrected from null to its default, true. 
[26Mar2025 18:36:47.528] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.screenTypingVisible was corrected from null to its default, true. 
[26Mar2025 18:36:47.528] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.playScreenOpenSounds was corrected from null to its default, true. 
[26Mar2025 18:36:47.528] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.playMouseClickSounds was corrected from null to its default, true. 
[26Mar2025 18:36:47.529] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Minecra/servidor_minecraft/config/watut-client.toml is not correct. Correcting
[26Mar2025 18:36:47.529] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:47.529] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.dummySetting was corrected from null to its default, true. 
[26Mar2025 18:36:47.530] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.sendMouseInfo was corrected from null to its default, true. 
[26Mar2025 18:36:47.530] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.sendTypingSpeed was corrected from null to its default, true. 
[26Mar2025 18:36:47.530] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.sendActiveGui was corrected from null to its default, true. 
[26Mar2025 18:36:47.530] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.sendIdleState was corrected from null to its default, true. 
[26Mar2025 18:36:47.530] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showIdleStatesInPlayerList was corrected from null to its default, true. 
[26Mar2025 18:36:47.530] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showIdleStatesInPlayerAboveHead was corrected from null to its default, true. 
[26Mar2025 18:36:47.530] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerAnimations was corrected from null to its default, true. 
[26Mar2025 18:36:47.530] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerAnimation_Typing was corrected from null to its default, true. 
[26Mar2025 18:36:47.530] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerAnimation_Idle was corrected from null to its default, true. 
[26Mar2025 18:36:47.530] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerAnimation_Gui was corrected from null to its default, true. 
[26Mar2025 18:36:47.530] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerActiveNonChatGui was corrected from null to its default, true. 
[26Mar2025 18:36:47.531] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerActiveChatGui was corrected from null to its default, true. 
[26Mar2025 18:36:47.531] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerActiveGuiIfNotExactMatch was corrected from null to its default, true. 
[26Mar2025 18:36:47.531] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.screenTypingVisible was corrected from null to its default, true. 
[26Mar2025 18:36:47.531] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.screenTypingRelativePosition_X was corrected from null to its default, 0. 
[26Mar2025 18:36:47.531] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.screenTypingRelativePosition_Y was corrected from null to its default, 0. 
[26Mar2025 18:36:47.531] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.screenTypingCharacterLimit was corrected from null to its default, 50. 
[26Mar2025 18:36:47.531] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.screenTypingMultiplePlayersText was corrected from null to its default, Several people are typing. 
[26Mar2025 18:36:47.531] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.screenTypingText was corrected from null to its default,  is typing. 
[26Mar2025 18:36:47.531] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.playScreenOpenSounds was corrected from null to its default, true. 
[26Mar2025 18:36:47.531] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.playMouseClickSounds was corrected from null to its default, true. 
[26Mar2025 18:36:47.531] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.particleSizeScale was corrected from null to its default, 1.0. 
[26Mar2025 18:36:47.531] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.tickReceiveAndRenderRateOfGUIUpdates was corrected from null to its default, 10. 
[26Mar2025 18:36:47.531] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.dontSendDetailedGUIInfo was corrected from null to its default, false. 
[26Mar2025 18:36:47.532] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.dontSendItemInfo was corrected from null to its default, false. 
[26Mar2025 18:36:47.533] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Minecra/servidor_minecraft/config/moonlight-common.toml is not correct. Correcting
[26Mar2025 18:36:47.533] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:47.533] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.clear_dynamic_resources was corrected from null to its default, false. 
[26Mar2025 18:36:47.535] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Minecra/servidor_minecraft/config/blueprint-common.toml is not correct. Correcting
[26Mar2025 18:36:47.535] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key modded_biome_slice_sizes was corrected from null to its default, SimpleCommentedConfig:{default=8, minecraft:overworld=8}. 
[26Mar2025 18:36:47.536] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Minecra/servidor_minecraft/config/storagedrawers-common.toml is not correct. Correcting
[26Mar2025 18:36:47.536] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:47.536] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.baseStackStorage was corrected from null to its default, 4. 
[26Mar2025 18:36:47.536] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.controllerRange was corrected from null to its default, 50. 
[26Mar2025 18:36:47.536] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.enableAnalogRedstone was corrected from null to its default, false. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.enableUI was corrected from null to its default, true. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.enableSidedInput was corrected from null to its default, true. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.enableSidedOutput was corrected from null to its default, true. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.enableExtraCompactingRules was corrected from null to its default, true. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.enableDetachedDrawers was corrected from null to its default, true. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.forceDetachedDrawersMaxCapacityCheck was corrected from null to its default, false. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.debugTrace was corrected from null to its default, false. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.compactingRules was corrected from null to its default, [minecraft:clay, minecraft:clay_ball, 4]. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.heavyDrawers was corrected from null to its default, false. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.enablePersonalKey was corrected from null to its default, true. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.level1Mult was corrected from null to its default, 2. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.level2Mult was corrected from null to its default, 4. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.level3Mult was corrected from null to its default, 8. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.level4Mult was corrected from null to its default, 16. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.level5Mult was corrected from null to its default, 32. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enableStorageUpgrade was corrected from null to its default, true. 
[26Mar2025 18:36:47.537] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enableFillLevelUpgrade was corrected from null to its default, true. 
[26Mar2025 18:36:47.538] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enableRedstoneUpgrade was corrected from null to its default, true. 
[26Mar2025 18:36:47.538] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enableIlluminationUpgrade was corrected from null to its default, true. 
[26Mar2025 18:36:47.538] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enableVoidUpgrade was corrected from null to its default, true. 
[26Mar2025 18:36:47.538] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enableBalanceUpgrade was corrected from null to its default, true. 
[26Mar2025 18:36:47.538] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enablePortabilityUpgrade was corrected from null to its default, true. 
[26Mar2025 18:36:47.538] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enableRemoteUpgrade was corrected from null to its default, true. 
[26Mar2025 18:36:47.538] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key StorageUpgrades.enableRemoteGroupUpgrade was corrected from null to its default, true. 
[26Mar2025 18:36:47.538] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Conversion was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:47.538] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Conversion.oreTypeWhitelist was corrected from null to its default, [forge:storage_blocks, forge:ingots, forge:nuggets]. 
[26Mar2025 18:36:47.538] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Conversion.oreMaterialWhitelist was corrected from null to its default, [aluminum, constantan, steel, uranium, invar, tin, lead, silver, platinum, nickel, osmium, bronze, electrum]. 
[26Mar2025 18:36:47.538] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Conversion.tagWhitelist was corrected from null to its default, []. 
[26Mar2025 18:36:47.538] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Conversion.tagBlacklist was corrected from null to its default, []. 
[26Mar2025 18:36:47.539] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Conversion.itemEquivalenceGroups was corrected from null to its default, []. 
[26Mar2025 18:36:47.539] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Integration was corrected from null to its default, SimpleCommentedConfig:{}. 
[26Mar2025 18:36:47.539] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Integration.enableCoFHIntegration was corrected from null to its default, true. 
[26Mar2025 18:36:47.539] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Integration.wailaStackRemainder was corrected from null to its default, true. 
[26Mar2025 18:36:47.539] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Integration.wailaRespectQuantifyKey was corrected from null to its default, false. 
[26Mar2025 18:36:47.544] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Minecra/servidor_minecraft/config/CoroUtil/General.toml is not correct. Correcting
